# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378375697000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /workspace/_lab/cda244/git/AndroidCameraSize/workspace/AndroidCameraSizeProject/AndroidCameraSize/src/main/res/drawable-xxhdpi/ic_launcher.png
1378375698000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /workspace/_lab/cda244/git/AndroidCameraSize/workspace/AndroidCameraSizeProject/AndroidCameraSize/src/main/res/values-sw720dp-land/dimens.xml
1378375697000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /workspace/_lab/cda244/git/AndroidCameraSize/workspace/AndroidCameraSizeProject/AndroidCameraSize/src/main/res/values-v11/styles.xml
1378375697000 227 dc8e15d2f56ed17791e74726e22e78d47dc38c34 /workspace/_lab/cda244/git/AndroidCameraSize/workspace/AndroidCameraSizeProject/AndroidCameraSize/src/main/res/values/strings.xml
1378375697000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /workspace/_lab/cda244/git/AndroidCameraSize/workspace/AndroidCameraSizeProject/AndroidCameraSize/src/main/res/drawable-mdpi/ic_launcher.png
1378375697000 381 b129b276e01126de5b3b753572ac67cbfc19454c /workspace/_lab/cda244/git/AndroidCameraSize/workspace/AndroidCameraSizeProject/AndroidCameraSize/src/main/res/values-v14/styles.xml
1378375697000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /workspace/_lab/cda244/git/AndroidCameraSize/workspace/AndroidCameraSizeProject/AndroidCameraSize/src/main/res/drawable-hdpi/ic_launcher.png
1378375697000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /workspace/_lab/cda244/git/AndroidCameraSize/workspace/AndroidCameraSizeProject/AndroidCameraSize/src/main/res/values/dimens.xml
1378375697000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /workspace/_lab/cda244/git/AndroidCameraSize/workspace/AndroidCameraSizeProject/AndroidCameraSize/src/main/res/values/styles.xml
1378375697000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /workspace/_lab/cda244/git/AndroidCameraSize/workspace/AndroidCameraSizeProject/AndroidCameraSize/src/main/res/drawable-xhdpi/ic_launcher.png
1378375773000 554 9d0e1a67649558d85670196934771162f4ab93d6 /workspace/_lab/cda244/git/AndroidCameraSize/workspace/AndroidCameraSizeProject/AndroidCameraSize/src/main/res/layout/activity_main.xml
1378375697000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /workspace/_lab/cda244/git/AndroidCameraSize/workspace/AndroidCameraSizeProject/AndroidCameraSize/src/main/res/menu/main.xml
1378375697000 181 84de2797380184d8b39af6f829afb092fb956173 /workspace/_lab/cda244/git/AndroidCameraSize/workspace/AndroidCameraSizeProject/AndroidCameraSize/src/main/res/values-sw600dp/dimens.xml
