# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378375716000 1253 daf9195792ee09eaa178fb0da5a3e2e161f0f525 /workspace/_lab/cda244/git/AndroidCameraSize/workspace/AndroidCameraSizeProject/AndroidCameraSize/build/res/all/debug/values/values.xml
1378375716000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /workspace/_lab/cda244/git/AndroidCameraSize/workspace/AndroidCameraSizeProject/AndroidCameraSize/build/res/all/debug/drawable-hdpi/ic_launcher.png
1378375716000 360 6e2057fda188c3a835f21fab5864f94ed3b4463d /workspace/_lab/cda244/git/AndroidCameraSize/workspace/AndroidCameraSizeProject/AndroidCameraSize/build/res/all/debug/values-v11/values.xml
1378375716000 374 12e844a3ad221d02b6f4452b5ce323a93431cfe6 /workspace/_lab/cda244/git/AndroidCameraSize/workspace/AndroidCameraSizeProject/AndroidCameraSize/build/res/all/debug/values-v14/values.xml
1378375852000 709 96dfbd68182cb93f730911abe690bf132791399f /workspace/_lab/cda244/git/AndroidCameraSize/workspace/AndroidCameraSizeProject/AndroidCameraSize/build/res/all/debug/layout/activity_main.xml
1378375716000 388 4b278f98c99208a804a6f59a605982a7d227ec56 /workspace/_lab/cda244/git/AndroidCameraSize/workspace/AndroidCameraSizeProject/AndroidCameraSize/build/res/all/debug/menu/main.xml
1378375716000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /workspace/_lab/cda244/git/AndroidCameraSize/workspace/AndroidCameraSizeProject/AndroidCameraSize/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1378375716000 291 b52e8539efd636d07753fff3d9488b0c381a4bce /workspace/_lab/cda244/git/AndroidCameraSize/workspace/AndroidCameraSizeProject/AndroidCameraSize/build/res/all/debug/values-sw720dp-land/values.xml
1378375716000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /workspace/_lab/cda244/git/AndroidCameraSize/workspace/AndroidCameraSizeProject/AndroidCameraSize/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1378375716000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /workspace/_lab/cda244/git/AndroidCameraSize/workspace/AndroidCameraSizeProject/AndroidCameraSize/build/res/all/debug/drawable-mdpi/ic_launcher.png
